Column 0,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21
0.181317811,0.110429108,0.427977741,0.038228057,0.513084728,0.29834643,0.054952428,-0.013087235,1.539060428,0.02248791,0.01181701,0.181007132,0.076892242,0.033037048,0.121496376,-0.067335564,2.159582986,0.782972819,-0.291586548,0.097166751,1.295952778,0.061597228
0.181317792,0.092732295,0.427820355,0.037708923,1.558922173,0.753340244,0.055812728,0.031891279,1.029609173,0.022487903,0.011808216,0.01303719,0.076880246,0.033037055,0.090708791,0.994208664,0.5859364,0.239404381,-0.098029621,0.097166774,2.183327791,0.050173819
0.181317811,0.110362679,0.427699834,0.037620433,0.303751021,0.631320059,0.056334555,0.038220029,0.395749825,0.022487903,0.011808226,0.908293247,0.076890782,0.033037059,0.084884,0.289854093,0.495851394,0.005862186,0.274475902,0.097166807,1.963833839,0.040993273
0.181317736,0.092811607,0.427689791,0.037995234,1.988598511,0.006732428,0.056435864,0.009564053,1.236516022,0.022487918,0.011816068,0.195682675,0.076901898,0.033037066,0.120268963,0.042263524,3.019556053,-0.03827734,0.530106306,0.09716683,3.411174366,0.051956892
0.181317774,0.110296667,0.427779436,0.038573995,0.632145024,-0.22532329,0.056116585,-0.014849264,-0.13819829,0.022487903,0.011814584,0.35691005,0.076892249,0.033037063,0.073688723,-0.075035382,0.377100212,-0.029826085,0.394848764,0.097166863,4.446336561,0.061018527
0.181317774,0.092890322,0.42789337,0.038980395,5.551812055,-0.21647644,0.055459317,-0.055405479,0.734771111,0.022487896,0.011807855,0.392633289,0.076880366,0.033037081,0.092432625,0.221379199,-0.006930962,0.031244577,0.065401874,0.097166874,11.59412248,0.050911173
0.181317811,0.110231206,0.427954584,0.038965866,1.416509814,1.046233773,0.054609161,-0.077400446,0.565146519,0.022487903,0.01181046,-0.110535055,0.076886848,0.03303707,0.119899903,0.577607302,3.329954152,0.086743995,0.042295672,0.097166863,1.461286821,0.041589811
0.181317774,0.092968725,0.427933007,0.038563475,1.15688123,0.281679958,0.053739268,-0.045489278,0.958790631,0.02248791,0.011815974,0.388837904,0.076896906,0.033037066,0.065419299,0.278188652,0.424370893,0.019737811,-0.258976072,0.097166886,1.24805985,0.051221594
0.181317811,0.110166267,0.4278557,0.038050391,1.425080157,0.171862692,0.053016093,-0.001782503,1.007443845,0.022487918,0.011812601,0.421058536,0.076892279,0.03303707,0.105419662,0.319280652,0.0834053,0.075789457,-0.010898776,0.097166897,2.378536725,0.060423821
0.181317774,0.093046665,0.427781522,0.037755556,1.285040226,0.129710764,0.052567679,0.020114727,1.073974339,0.02248791,0.011808317,0.326591432,0.076884165,0.033037055,0.12120397,0.040111948,0.817195119,0.206550562,-0.570977092,0.097166886,4.941749499,0.051562607
0.18131783,0.110101923,0.427759141,0.037850402,0.687612627,-0.056898914,0.052460533,0.007644597,0.100582276,0.022487925,0.011812145,0.51586473,0.076888852,0.033037085,0.064612687,-0.005002426,0.092644337,0.759889193,0.034214877,0.097166886,1.021037683,0.042196751
0.181317774,0.093123987,0.427794725,0.038253389,0.961539128,0.074920841,0.05269298,-0.013275776,-0.524682447,0.02248791,0.011815237,0.447701663,0.076896772,0.033037063,0.114523862,0.283244661,0.173297942,0.137226794,2.030148268,0.097166886,1.331733743,0.050574839
0.181317811,0.110038072,0.42785573,0.038695149,5.97114052,0.047697164,0.053201843,-0.039563756,0.412007945,0.022487903,0.011811242,0.385398269,0.076893151,0.033037059,0.118086126,0.384762246,0.096729978,-0.002695067,-0.029658623,0.097166886,1.985169471,0.059821337
0.181317774,0.093200549,0.427898407,0.038895749,-0.348970952,-0.060942024,0.053877,-0.067086399,1.218372577,0.022487896,0.011809232,0.163762957,0.076885566,0.033037052,0.070890357,0.19497996,0.435517986,-0.032410276,0.301010519,0.097166886,3.488526888,0.052133769
0.181317811,0.109974578,0.427898586,0.03874144,-0.029390829,-0.001178779,0.054583769,-0.058161963,2.382699359,0.022487918,0.011813181,-0.233276635,0.076887593,0.033037078,0.118991081,-0.061662156,0.762846524,-0.031508048,0.280266672,0.097166863,2.588180861,0.042807519
0.181317811,0.093276307,0.427862942,0.038349062,-0.733165892,-0.015189379,0.055189017,-0.023446586,0.450179802,0.022487896,0.011814232,-0.134489566,0.076893732,0.033037055,0.105758548,-0.207747319,0.347131958,0.092620184,1.10534215,0.097166863,2.897297697,0.050010651
0.18131783,0.109911457,0.427820414,0.037979327,0.216954313,-0.04990945,0.055584688,0.004077502,1.563465668,0.022487918,0.011810499,0.711071849,0.076892085,0.033037074,0.077109288,0.55585861,0.375561227,0.064309396,-0.244591743,0.097166863,9.488906123,0.059216157
0.181317774,0.093351334,0.427799791,0.037863635,0.138824768,0.525045216,0.055706408,0.006005835,2.206845516,0.02248791,0.011810275,0.072044343,0.076886833,0.033037059,0.119268019,1.324589213,0.677497024,-0.002186,0.566337466,0.097166852,0.826617467,0.052629068
16.31598884,9.135414217,38.00478264,3.458303947,74.90538078,12.78027307,4.92435499,6.406513318,110.5018089,2.023912055,1.063340265,25.38958707,6.922427909,2.973332825,8.593152062,34.39105776,30.44037045,8.328627775,33.55966337,8.749742605,297.1503982,4.61522281
